object,json_name,csv_column,type,description
Site,id,Site ID,string,Unique identifier for the LandPKS Soil ID site
Site,name,Site name,string,Name of the LandPKS Soil ID site
Site,privacy,Site privacy,privacy,Privacy setting of the site or its parent project
Site,archived,,boolean,Whether site is archived
Site,seen,,boolean,Whether site has been viewed by the user
Site,updatedAt,,datetime,"Date and time the site was last updated (e.g., ""2025-01-15T14:30:00.000000+00:00"")"
Site,project,,Project,Project containing the site
Site,soilData,,SoilData,Site-level soil measurements and depth intervals
Site,notes,,Note[],Site observation notes
Site,soil_id,,SoilMatches,Soil identification matches
Location,latitude,Latitude,number,Latitude of the LandPKS site (-90 to 90)
Location,longitude,Longitude,number,Longitude of the LandPKS site (-180 to 180)
Location,elevation,Elevation,number,Height of the site above mean sea level (meters)
Project,id,Project ID,string,Unique identifier for the LandPKS Soil ID project
Project,name,Project name,string,Name of the LandPKS Soil ID project
Project,description,Project description,string,Description of the LandPKS Soil ID project
Project,siteInstructions,,string,Pinned note displayed on all sites in the project (shown as first note in JSON export)
Project,updatedAt,,datetime,"Date and time the project was last updated (e.g., ""2025-01-15T14:30:00.000000+00:00"")"
Project,soilSettings,,SoilSettings,Project-level soil collection settings
SoilSettings,depthIntervalPreset,,depth_interval_preset,Depth interval preset for the project
SoilSettings,depthIntervals,,ProjectDepthInterval[],Custom depth intervals defined by the project
ProjectDepthInterval,label,,string,Label for the depth interval
ProjectDepthInterval,start,,number,Start depth of the interval (cm)
ProjectDepthInterval,end,,number,End depth of the interval (cm)
SoilData,_depthSource,,depth_source,Effective depth interval preset for the site
SoilData,_depthIntervals,,DepthInterval[],Depth interval measurements for the site
SoilData,slopeSteepnessPercent,Slope steepness percent low,number,"Lower estimate of slope steepness as percent rise (e.g., 5 means 5% grade or 5 ft rise per 100 ft horizontal)"
SoilData,slopeSteepnessPercentHigh,Slope steepness percent high,number,"Upper estimate of slope steepness as percent rise (e.g., 15 means 15% grade)"
SoilData,downSlope,Down slope,slope_shape,Shape of the downhill slope
SoilData,crossSlope,Cross slope,slope_shape,Shape of the slope perpendicular to downhill direction
SoilData,surfaceCracksSelect,Surface cracks,surface_cracking,Presence and intensity of surface cracks
SoilData,,Site notes,string,"Notes entered for the site. Format: content | author_email | timestamp; (next note). Newlines shown as ↵. Example: ""Soil was moist after rain | jane@example.com | 2025-01-15T14:30:00+00:00; Rocky area near creek | john@example.com | 2025-01-14T10:00:00+00:00"""
DepthInterval,label,Depth label,string,"Label of the soil pit depth (e.g., ""0-1 cm"", ""1-10 cm"", ""10-20 cm"")"
DepthInterval,depthIntervalStart,Depth start,number,Upper bound of the soil pit depth interval (cm)
DepthInterval,depthIntervalEnd,Depth end,number,Lower bound of the soil pit depth interval (cm)
DepthInterval,_depthSource,Depth source,depth_source,Source preset for this depth interval
DepthInterval,rockFragmentVolume,Depth rock fragment volume,rock_fragment_volume,Percent of rock fragments in the soil sample
DepthInterval,texture,Depth texture class,texture,Texture class of the soil sample
DepthInterval,_colorMunsell,Depth soil color,string,"Munsell color values of the soil sample (e.g., ""10YR 4/3"", ""5YR 3/2""). Computed from colorHue, colorValue, colorChroma."
DepthInterval,colorPhotoUsed,Soil color photo used,boolean,Whether soil color was determined through photo analysis
DepthInterval,soilColorCondition,Soil color condition,soil_condition,Soil dampness (moist/dry) of the sample
DepthInterval,soilColorLighting,Soil color lighting,lighting_condition,Lighting conditions of the sample photo
DepthInterval,soilTextureEnabled,,boolean,Whether texture collection is enabled for this interval
DepthInterval,soilColorEnabled,,boolean,Whether color collection is enabled for this interval
Note,id,,string,Note identifier
Note,content,,string,Note text content
Note,createdAt,,datetime,"Creation timestamp (e.g., ""2025-01-15T14:30:00.000000+00:00"")"
Note,updatedAt,,datetime,"Last update timestamp (e.g., ""2025-01-15T14:30:00.000000+00:00"")"
Note,deletedByCascade,,boolean,Whether note was deleted via cascade
Note,author,,Author,User who authored the note
